# Web Framework
flask>=3.0.0,<4.0.0
flask-cors>=6.0.0,<7.0.0
gunicorn>=22.0.0,<23.0.0

# Core Trading Stack
alpaca-trade-api>=3.2.0,<4.0.0     # Direct Alpaca broker API
yfinance>=0.2.40,<0.2.60            # Market data and backtesting (avoid websockets conflict)
pandas>=2.0.0,<3.0.0                # Data analysis
numpy>=1.24.0,<2.0.0                # Mathematical operations

# Lightweight ML/Sentiment Analysis  
textblob>=0.18.0,<0.19.0            # Simple NLP sentiment analysis
scikit-learn>=1.3.0,<2.0.0          # Lightweight ML algorithms

# Technical Analysis (optional - lightweight)
ta>=0.10.1,<1.0.0                   # Technical indicators

# Database and Utilities
psycopg2-binary>=2.9.0,<3.0.0       # PostgreSQL connection
python-dotenv>=1.0.0,<2.0.0         # Environment variables
requests>=2.32.0,<3.0.0             # HTTP requests
